
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$327.INIT (port=Q, net=\y0 [12]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$455.INIT (port=Q, net=\y4 [12]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$331.INIT (port=Q, net=\y0 [16]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$398.INIT (port=Q, net=\y2 [19]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$415.INIT (port=Q, net=\y3 [4]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$350.INIT (port=Q, net=\y1 [3]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$318.INIT (port=Q, net=\y0 [3]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$382.INIT (port=Q, net=\y2 [3]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$450.INIT (port=Q, net=\y4 [7]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$494.INIT (port=Q, net=\y5 [19]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$487.INIT (port=Q, net=\y5 [12]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$547.INIT (port=Q, net=\y7 [8]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$352.INIT (port=Q, net=\y1 [5]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$518.INIT (port=Q, net=\y6 [11]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$549.INIT (port=Q, net=\y7 [10]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$496.INIT (port=Q, net=\y5 [21]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$554.INIT (port=Q, net=\y7 [15]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$416.INIT (port=Q, net=\y3 [5]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$478.INIT (port=Q, net=\y5 [3]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$456.INIT (port=Q, net=\y4 [13]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$387.INIT (port=Q, net=\y2 [8]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$475.INIT (port=Q, net=\y5 [0]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$370.INIT (port=Q, net=\y1 [23]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$530.INIT (port=Q, net=\y6 [23]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$562.INIT (port=Q, net=\y7 [23]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$430.INIT (port=Q, net=\y3 [19]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$367.INIT (port=Q, net=\y1 [20]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$526.INIT (port=Q, net=\y6 [19]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$394.INIT (port=Q, net=\y2 [15]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$384.INIT (port=Q, net=\y2 [5]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$485.INIT (port=Q, net=\y5 [10]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$395.INIT (port=Q, net=\y2 [16]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$495.INIT (port=Q, net=\y5 [20]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$418.INIT (port=Q, net=\y3 [7]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$507.INIT (port=Q, net=\y6 [0]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$492.INIT (port=Q, net=\y5 [17]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$452.INIT (port=Q, net=\y4 [9]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$432.INIT (port=Q, net=\y3 [21]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$411.INIT (port=Q, net=\y3 [0]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$512.INIT (port=Q, net=\y6 [5]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$424.INIT (port=Q, net=\y3 [13]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$553.INIT (port=Q, net=\y7 [14]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$520.INIT (port=Q, net=\y6 [13]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$545.INIT (port=Q, net=\y7 [6]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$486.INIT (port=Q, net=\y5 [11]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$541.INIT (port=Q, net=\y7 [2]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$550.INIT (port=Q, net=\y7 [11]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$514.INIT (port=Q, net=\y6 [7]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$558.INIT (port=Q, net=\y7 [19]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$528.INIT (port=Q, net=\y6 [21]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$543.INIT (port=Q, net=\y7 [4]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$540.INIT (port=Q, net=\y7 [1]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$488.INIT (port=Q, net=\y5 [13]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$546.INIT (port=Q, net=\y7 [7]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$544.INIT (port=Q, net=\y7 [5]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$532.INIT (port=Q, net=\y6 [25]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$535.INIT (port=Q, net=\y6 [28]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$534.INIT (port=Q, net=\y6 [27]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$536.INIT (port=Q, net=\y6 [29]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$533.INIT (port=Q, net=\y6 [26]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$537.INIT (port=Q, net=\y6 [30]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$538.INIT (port=Q, net=\y6 [31]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$322.INIT (port=Q, net=\y0 [7]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$465.INIT (port=Q, net=\y4 [22]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$461.INIT (port=Q, net=\y4 [18]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$463.INIT (port=Q, net=\y4 [20]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$458.INIT (port=Q, net=\y4 [15]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$351.INIT (port=Q, net=\y1 [4]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$357.INIT (port=Q, net=\y1 [10]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$358.INIT (port=Q, net=\y1 [11]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$359.INIT (port=Q, net=\y1 [12]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$360.INIT (port=Q, net=\y1 [13]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$361.INIT (port=Q, net=\y1 [14]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$362.INIT (port=Q, net=\y1 [15]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$363.INIT (port=Q, net=\y1 [16]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$388.INIT (port=Q, net=\y2 [9]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$390.INIT (port=Q, net=\y2 [11]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$332.INIT (port=Q, net=\y0 [17]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$372.INIT (port=Q, net=\y1 [25]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$373.INIT (port=Q, net=\y1 [26]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$374.INIT (port=Q, net=\y1 [27]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$375.INIT (port=Q, net=\y1 [28]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$377.INIT (port=Q, net=\y1 [30]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$378.INIT (port=Q, net=\y1 [31]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$490.INIT (port=Q, net=\y5 [15]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$484.INIT (port=Q, net=\y5 [9]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$561.INIT (port=Q, net=\y7 [22]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$559.INIT (port=Q, net=\y7 [20]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$383.INIT (port=Q, net=\y2 [4]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$519.INIT (port=Q, net=\y6 [12]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$497.INIT (port=Q, net=\y5 [22]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$552.INIT (port=Q, net=\y7 [13]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$564.INIT (port=Q, net=\y7 [25]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$565.INIT (port=Q, net=\y7 [26]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$566.INIT (port=Q, net=\y7 [27]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$567.INIT (port=Q, net=\y7 [28]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$568.INIT (port=Q, net=\y7 [29]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$569.INIT (port=Q, net=\y7 [30]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$570.INIT (port=Q, net=\y7 [31]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$412.INIT (port=Q, net=\y3 [1]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$556.INIT (port=Q, net=\y7 [17]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$459.INIT (port=Q, net=\y4 [16]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$402.INIT (port=Q, net=\y2 [23]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$451.INIT (port=Q, net=\y4 [8]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$347.INIT (port=Q, net=\y1 [0]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$477.INIT (port=Q, net=\y5 [2]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$427.INIT (port=Q, net=\y3 [16]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$413.INIT (port=Q, net=\y3 [2]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$449.INIT (port=Q, net=\y4 [6]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$397.INIT (port=Q, net=\y2 [18]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$393.INIT (port=Q, net=\y2 [14]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$421.INIT (port=Q, net=\y3 [10]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$446.INIT (port=Q, net=\y4 [3]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$555.INIT (port=Q, net=\y7 [16]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$481.INIT (port=Q, net=\y5 [6]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$454.INIT (port=Q, net=\y4 [11]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$436.INIT (port=Q, net=\y3 [25]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$437.INIT (port=Q, net=\y3 [26]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$438.INIT (port=Q, net=\y3 [27]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$439.INIT (port=Q, net=\y3 [28]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$440.INIT (port=Q, net=\y3 [29]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$441.INIT (port=Q, net=\y3 [30]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$442.INIT (port=Q, net=\y3 [31]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$316.INIT (port=Q, net=\y0 [1]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$479.INIT (port=Q, net=\y5 [4]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$334.INIT (port=Q, net=\y0 [19]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$524.INIT (port=Q, net=\y6 [17]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$513.INIT (port=Q, net=\y6 [6]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$491.INIT (port=Q, net=\y5 [16]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$560.INIT (port=Q, net=\y7 [21]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$445.INIT (port=Q, net=\y4 [2]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$539.INIT (port=Q, net=\y7 [0]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$500.INIT (port=Q, net=\y5 [25]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$501.INIT (port=Q, net=\y5 [26]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$502.INIT (port=Q, net=\y5 [27]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$503.INIT (port=Q, net=\y5 [28]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$443.INIT (port=Q, net=\y4 [0]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$364.INIT (port=Q, net=\y1 [17]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$409.INIT (port=Q, net=\y2 [30]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$504.INIT (port=Q, net=\y5 [29]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$386.INIT (port=Q, net=\y2 [7]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$401.INIT (port=Q, net=\y2 [22]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$482.INIT (port=Q, net=\y5 [7]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$464.INIT (port=Q, net=\y4 [21]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$380.INIT (port=Q, net=\y2 [1]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$457.INIT (port=Q, net=\y4 [14]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$419.INIT (port=Q, net=\y3 [8]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$315.INIT (port=Q, net=\y0 [0]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$326.INIT (port=Q, net=\y0 [11]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$391.INIT (port=Q, net=\y2 [12]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$389.INIT (port=Q, net=\y2 [10]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$468.INIT (port=Q, net=\y4 [25]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$469.INIT (port=Q, net=\y4 [26]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$470.INIT (port=Q, net=\y4 [27]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$471.INIT (port=Q, net=\y4 [28]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$472.INIT (port=Q, net=\y4 [29]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$473.INIT (port=Q, net=\y4 [30]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$474.INIT (port=Q, net=\y4 [31]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$462.INIT (port=Q, net=\y4 [19]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$493.INIT (port=Q, net=\y5 [18]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$392.INIT (port=Q, net=\y2 [13]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$400.INIT (port=Q, net=\y2 [21]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$483.INIT (port=Q, net=\y5 [8]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$557.INIT (port=Q, net=\y7 [18]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$335.INIT (port=Q, net=\y0 [20]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$355.INIT (port=Q, net=\y1 [8]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$337.INIT (port=Q, net=\y0 [22]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$368.INIT (port=Q, net=\y1 [21]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$404.INIT (port=Q, net=\y2 [25]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$405.INIT (port=Q, net=\y2 [26]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$406.INIT (port=Q, net=\y2 [27]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$407.INIT (port=Q, net=\y2 [28]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$410.INIT (port=Q, net=\y2 [31]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$444.INIT (port=Q, net=\y4 [1]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$408.INIT (port=Q, net=\y2 [29]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$505.INIT (port=Q, net=\y5 [30]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$506.INIT (port=Q, net=\y5 [31]) to 1'0.
Setting rowidct.$auto$simplemap.cc:420:simplemap_dff$571.INIT (port=Q, net=\rdy) to 1'0.
Removed 0 unused cells and 8669 unused wires.

2.25. Executing HIERARCHY pass (managing design hierarchy).

2.25.1. Analyzing design hierarchy..
Top module:  \rowidct

2.25.2. Analyzing design hierarchy..
Top module:  \rowidct
Removed 0 unused modules.

2.26. Printing statistics.

=== rowidct ===

   Number of wires:               4016
   Number of wire bits:           6922
   Number of public wires:          54
   Number of public wire bits:    1632
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               6547
     FDRE                          257
     LUT1                          338
     LUT2                         1606
     LUT3                          575
     LUT4                          321
     LUT5                           61
     LUT6                         1161
     MUXCY                        1080
     MUXF7                          84
     MUXF8                          29
     XORCY                        1035

   Estimated number of LCs:       2612

2.27. Executing CHECK pass (checking for obvious problems).
checking module rowidct..
found and reported 0 problems.

3. Executing Verilog backend.
Dumping module `\rowidct'.

End of script. Logfile hash: 436ab1bc24
CPU: user 8.47s system 0.22s, MEM: 180.73 MB total, 175.16 MB resident
Yosys 0.9 (git sha1 1979e0b)
Time spent: 28% 2x write_verilog (2 sec), 13% 10x opt_merge (1 sec), ...
