
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --
  add \t12 (32 bits, signed)
  add { \t12 [24:0] 7'0000000 } (32 bits, signed)
  add { \t12 [26:0] 5'00000 } (32 bits, signed)
  add { \t12 [27:0] 4'0000 } (32 bits, signed)
  add { \t12 [29:0] 2'00 } (32 bits, signed)
  add 128 (32 bits, unsigned)
  add \t1 (32 bits, signed)
  add { \in4 [29:0] 2'00 } (32 bits, signed)
  add { \in4 [20:0] 11'00000000000 } (32 bits, signed)
  add { \in4 [24:0] 7'0000000 } (32 bits, signed)
  add { \in4 [25:0] 6'000000 } (32 bits, signed)
  add { \in4 [26:0] 5'00000 } (32 bits, signed)
  add { \t4 3'000 } (32 bits, signed)
  add { \t4 [20:0] 11'00000000000 } (32 bits, signed)
  add { \t4 [23:0] 8'00000000 } (32 bits, signed)
  add { \t4 [25:0] 6'000000 } (32 bits, signed)
  add { \t4 [26:0] 5'00000 } (32 bits, signed)
  add 4 (32 bits, unsigned)
  add \t14 (32 bits, signed)
  add { \t14 [24:0] 7'0000000 } (32 bits, signed)
  add { \t14 [26:0] 5'00000 } (32 bits, signed)
  add { \t14 [27:0] 4'0000 } (32 bits, signed)
  add { \t14 [29:0] 2'00 } (32 bits, signed)
  add 128 (32 bits, unsigned)
Using template $paramod$0f5c26f6ef477051fc7896168cf10301bc73e165\_80_xilinx_alu for cells of type $alu.
Using template $paramod\_90_fa\WIDTH=32 for cells of type $fa.
Using template $paramod\_90_fa\WIDTH=27 for cells of type $fa.
Using template $paramod$bf3b5fab9e093d19bbea16c6516a73d098dbaa75\_80_xilinx_alu for cells of type $alu.
Using template $paramod\_90_fa\WIDTH=26 for cells of type $fa.
Using template $paramod\_90_fa\WIDTH=30 for cells of type $fa.
Using template $paramod$b91837054f34aba236a6086ffe7be7f007625250\_80_xilinx_alu for cells of type $alu.
Using extmapper simplemap for cells of type $and.
Using extmapper simplemap for cells of type $xor.
Using extmapper simplemap for cells of type $pos.
No more expansions possible.
<suppressed ~1087 debug messages>

2.19. Executing OPT pass (performing simple optimizations).

2.19.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.
<suppressed ~3452 debug messages>

2.19.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\col_idct'.
<suppressed ~3429 debug messages>
Removed a total of 1143 cells.

2.19.3. Executing OPT_RMDFF pass (remove dff with constant values).
Removing $auto$simplemap.cc:420:simplemap_dff$700 ($_DFF_P_) from module col_idct.
Replaced 1 DFF cells.

2.19.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..
Removed 1177 unused cells and 1429 unused wires.
<suppressed ~1178 debug messages>

2.19.5. Rerunning OPT passes. (Removed registers in this run.)

2.19.6. Executing OPT_EXPR pass (perform const folding).
Optimizing module col_idct.

2.19.7. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `\col_idct'.
Removed a total of 0 cells.

2.19.8. Executing OPT_RMDFF pass (remove dff with constant values).

2.19.9. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \col_idct..

2.19.10. Finished fast OPT passes.

2.20. Executing TECHMAP pass (map to technology primitives).

2.20.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/techmap.v
Parsing Verilog input from `/usr/bin/../share/yosys/techmap.v' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

2.20.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\_90_dff_nn0_to_np0'.
Generating RTLIL representation for module `\_90_dff_pn0_to_pp0'.
Generating RTLIL representation for module `\_90_dff_nn1_to_np1'.
Generating RTLIL representation for module `\_90_dff_pn1_to_pp1'.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Successfully finished Verilog frontend.

2.20.3. Continuing TECHMAP pass.
No more expansions possible.

2.21. Executing ABC pass (technology mapping using ABC).

2.21.1. Extracting gate netlist of module `\col_idct' to `<abc-temp-dir>/input.blif'..
Extracted 9391 gates and 10643 wires to a netlist network with 1250 inputs and 2216 outputs.

2.21.1.1. Executing ABC.
Running ABC command: berkeley-abc -s -f <abc-temp-dir>/abc.script 2>&1
ABC: ABC command line: "source <abc-temp-dir>/abc.script".
ABC: 
ABC: + read_blif <abc-temp-dir>/input.blif 
ABC: + read_lut <abc-temp-dir>/lutdefs.txt 
ABC: + strash 
ABC: + ifraig 
ABC: + scorr 
ABC: Warning: The network is combinational (run "fraig" or "fraig_sweep").
ABC: + dc2 
ABC: + dretime 
ABC: + retime 
ABC: + strash 
ABC: + dch -f 
ABC: + if 
ABC: + mfs2 
ABC: Currently "mfs" cannot process the network containing nodes with more than 6 fanins.
ABC: + write_blif <abc-temp-dir>/output.blif 

2.21.1.2. Re-integrating ABC results.
ABC RESULTS:              $lut cells:     7564
ABC RESULTS:        internal signals:     7177
ABC RESULTS:           input signals:     1250
ABC RESULTS:          output signals:     2216
Removing temp directory.
Removed 0 unused cells and 1804 unused wires.

2.22. Executing SHREGMAP pass (map shift registers).
Converted 0 dff cells into 0 shift registers.

2.23. Executing TECHMAP pass (map to technology primitives).

2.23.1. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/lut_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/lut_map.v' to AST representation.
Generating RTLIL representation for module `\$lut'.
Successfully finished Verilog frontend.

2.23.2. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/ff_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/ff_map.v' to AST representation.
Generating RTLIL representation for module `\$_DFF_N_'.
Generating RTLIL representation for module `\$_DFF_P_'.
Generating RTLIL representation for module `\$_DFFE_NP_'.
Generating RTLIL representation for module `\$_DFFE_PP_'.
Generating RTLIL representation for module `\$_DFF_NN0_'.
Generating RTLIL representation for module `\$_DFF_NP0_'.
Generating RTLIL representation for module `\$_DFF_PN0_'.
Generating RTLIL representation for module `\$_DFF_PP0_'.
Generating RTLIL representation for module `\$_DFF_NN1_'.
Generating RTLIL representation for module `\$_DFF_NP1_'.
Generating RTLIL representation for module `\$_DFF_PN1_'.
Generating RTLIL representation for module `\$_DFF_PP1_'.
Successfully finished Verilog frontend.

2.23.3. Executing Verilog-2005 frontend: /usr/bin/../share/yosys/xilinx/cells_map.v
Parsing Verilog input from `/usr/bin/../share/yosys/xilinx/cells_map.v' to AST representation.
Generating RTLIL representation for module `\_90_dff_nn0_to_np0'.
Generating RTLIL representation for module `\_90_dff_pn0_to_pp0'.
Generating RTLIL representation for module `\_90_dff_nn1_to_np1'.
Generating RTLIL representation for module `\_90_dff_pn1_to_pp1'.
Generating RTLIL representation for module `\$__SHREG_'.
Generating RTLIL representation for module `\$__XILINX_SHREG_'.
Successfully finished Verilog frontend.

2.23.4. Continuing TECHMAP pass.
Using template $paramod$53afc4693cdd4770ebaebeb0ab6c288fde062f75\$lut for cells of type $lut.
Using template $paramod$b5cd238a527d851ba52055b76f8b8313ff4d0a1d\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=2\LUT=4'0100 for cells of type $lut.
Using template $paramod\$lut\WIDTH=2\LUT=4'0001 for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'00000001 for cells of type $lut.
Using template $paramod$57619346c001bba14f685682aaa48a843cd5a7a5\$lut for cells of type $lut.
Using template $paramod$ccce4f3946ebc1c1bbc18bd1adc9add9d368a18e\$lut for cells of type $lut.
Using template $paramod$fd981d57d953ba8dcac298d3386c951aac959b56\$lut for cells of type $lut.
Using template $paramod$9c1fdb72bfab429eb035e50b86046f0edb412905\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'0000000000000001 for cells of type $lut.
Using template $paramod$e10ca4aca4e4c8627be5bb912095a9253494b061\$lut for cells of type $lut.
Using template $paramod$5fba6fa4affd3d8cb90b92595f737467c857f3c8\$lut for cells of type $lut.
Using template $paramod$0c42c6f98ed5468b571b48aa19e580bed9944e25\$lut for cells of type $lut.
Using template \$_DFF_P_ for cells of type $_DFF_P_.
Using template $paramod\$lut\WIDTH=3\LUT=8'10010110 for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'10110010 for cells of type $lut.
Using template $paramod\$lut\WIDTH=2\LUT=4'1001 for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'01101001 for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'11101000 for cells of type $lut.
Using template $paramod$48074aea63b83814e2eef7ec29047834c2282d54\$lut for cells of type $lut.
Using template $paramod$230a0993d3ccc6975acb35f325832aedc969eceb\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'00010111 for cells of type $lut.
Using template $paramod\$lut\WIDTH=2\LUT=4'0110 for cells of type $lut.
Using template $paramod$2372381f45d474b3eb5c787077cd8c0e73353efe\$lut for cells of type $lut.
Using template $paramod$25b5f51062916bb0a54ff243480490e70a53e676\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'1110100000010111 for cells of type $lut.
Using template $paramod$f5c6a3f371e9dac49537bd38fe634c2079b7d847\$lut for cells of type $lut.
Using template $paramod$e474f84c82f637cf8c6e40c8d0b5f22545436888\$lut for cells of type $lut.
Using template $paramod$93b751933c7214c650796d39b9f2663bcaef21e1\$lut for cells of type $lut.
Using template $paramod$e39dcb296ebd30fff7828e854c6f46ea04b5da7f\$lut for cells of type $lut.
Using template $paramod$7f2927c782b71cfe5d3c30a361ea7f7c4c75a33e\$lut for cells of type $lut.
Using template $paramod$be0087759d54af265aed3051c23c5d6bbcc19330\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'10110100 for cells of type $lut.
Using template $paramod$4ea6bc3a4016105ddc8e72b4923571f70e57e1ae\$lut for cells of type $lut.
Using template $paramod$628a582e01473f35d544d2b3b382ecb854fa639d\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=1905167985 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=805372208 for cells of type $lut.
Using template $paramod$f38aa353bb538a124b3542f9752a00cdd4de2e62\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'1001011001101001 for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'0000000100000000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'10000000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'10111111111111110000000000000000 for cells of type $lut.
Using template $paramod$e03d725c946b804a959243457672cd3bae7aec86\$lut for cells of type $lut.
Using template $paramod$ad8166c0abe32f9fa19a4f6afd6a63d01d6fe665\$lut for cells of type $lut.
Using template $paramod$1509d33cfda85af8cbde32c6ece6139cf2727518\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=2\LUT=4'1000 for cells of type $lut.
Using template $paramod$2f6c7dc5cae260930570849081a7b1a9228282c7\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'11010100 for cells of type $lut.
Using template $paramod$ee6706c40a9767a0977ba54baf54693662e4852a\$lut for cells of type $lut.
Using template $paramod$034dd8818cb1a4143d5114f9f5a0faac6b92b2f5\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'0100000100010100 for cells of type $lut.
Using template $paramod$4539c1e4faca4dd688a8de3c7b32d6eadc6d2591\$lut for cells of type $lut.
Using template $paramod$47102dd47b9cfdba9267589f5429eefbd94e659f\$lut for cells of type $lut.
Using template $paramod$cdc06dd47566be68617993582828b08e8865ffce\$lut for cells of type $lut.
Using template $paramod$902ccc2750d3b329bd9def303a66d27f06fe2985\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'1011001010100000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=339820820 for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'0110100110010110 for cells of type $lut.
Using template $paramod$ebc611f67103e8b908b3dbe9fd8a6efd6464b2d6\$lut for cells of type $lut.
Using template $paramod$f485bfddf5e7a378d734db78f8a4977cc673a0f4\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'10001110011100010111000110001110 for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'1001000000000000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'01100000 for cells of type $lut.
Using template $paramod$408a426ca9859e95d2a4372d0d2905e3e3cd8072\$lut for cells of type $lut.
Using template $paramod$2fa47df92ffdd25985da290121250cbbd5755b33\$lut for cells of type $lut.
Using template $paramod$acaedc6ad0dcc76ba37a7d721b4c8a3204a2d11e\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=692311740 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'11010100001010110010101111010100 for cells of type $lut.
Using template $paramod$4526d80447623a44cc5440201b31f80a3ecf6064\$lut for cells of type $lut.
Using template $paramod$7e5554b8ec1728303678e7c0d365390dede97dc8\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=1717592064 for cells of type $lut.
Using template $paramod$e3d111a282d3f094464950c774735ff42952aef6\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=1711670784 for cells of type $lut.
Using template $paramod$a8c5e02d8964cd06da23c17ed92fafe794de6615\$lut for cells of type $lut.
Using template $paramod$57c00875d56a2d9661f0c3dbbaa1e2ce1401f8c6\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'01000000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'1000111001110001 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=1771476585 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'10110010010011010100110110110010 for cells of type $lut.
Using template $paramod$6702df7b4afdbd150f1ea73b3bf59cda1924468a\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=401139735 for cells of type $lut.
Using template $paramod$1e991aac370b3aefd3f31b7fa7b9a06ff978e294\$lut for cells of type $lut.
Using template $paramod$75b780655b19dc44306a0c85a7982e929fc46468\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'0111000110001110 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'10010110011010010110100110010110 for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'1000000000000000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'1000011101111000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'0100101110110100 for cells of type $lut.
Using template $paramod$4ce96631b4daa71f17fc7a53cfa0a62f86d56321\$lut for cells of type $lut.
Using template $paramod$347ce277877f8affba6ab5cee681e95c6638b529\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'10111010001000000010000010111010 for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'00101011 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'10110100010010110100101110110100 for cells of type $lut.
Using template $paramod$911a41fd4889aa7688659d3f571bf3c8f00a1d09\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=518096760 for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'0100000100000000 for cells of type $lut.
Using template $paramod$7cee5b9e5400a4599537aaeb58e88cf42b5497f8\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=15773947 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'11100000000010000000100011100000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'1011010001001011 for cells of type $lut.
Using template $paramod$f34efa6df7afcddf9f75ee086f1c611ad891f39f\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'11101000100011101000111011101000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'10000010111010111110101110000010 for cells of type $lut.
Using template $paramod$c9870cf56baaffe4056ca97953cd641e868f81c0\$lut for cells of type $lut.
Using template $paramod$653dbbc5496a5e65a22d302d40f55f55f96888aa\$lut for cells of type $lut.
Using template $paramod$e90df2d3f610cab8d0ea3c04266c2bf537ce41c2\$lut for cells of type $lut.
Using template $paramod$1c1171fbab37a59ccd35bd01b9596dfd2e78d5c3\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=18175871 for cells of type $lut.
Using template $paramod$f5cfa2640a74908ee9d15cb03f2184c7ab9d682e\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'01110001 for cells of type $lut.
Using template $paramod$cad2520f0d905ae52b56e1cd618aec9bb16e736e\$lut for cells of type $lut.
Using template $paramod$080b96bcefa3a448115ea94aad50b23ed5902a4b\$lut for cells of type $lut.
Using template $paramod$b0eec318c85a06a7ace6cb2177979f4ac89c99c7\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=125827200 for cells of type $lut.
Using template $paramod$9c6431f482c88e6179d8b2ed36a556c72371578f\$lut for cells of type $lut.
Using template $paramod$0078626864b15e4ada0e2807a2e4c8fea2ba72f8\$lut for cells of type $lut.
Using template $paramod$08f67196f4ba8885bb8411a0812b7ea526396018\$lut for cells of type $lut.
Using template $paramod$e1c3a13be2a953c8adadc792ba330629e2b624a8\$lut for cells of type $lut.
Using template $paramod$2d041c6f03d85444b72f72c262311a1907d17b7e\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'1110100010001110 for cells of type $lut.
Using template $paramod$fa11667f86b511b4a6f75385369f56211280a567\$lut for cells of type $lut.
Using template $paramod$4a58549b663f5793b864348eebce218abe7aaaef\$lut for cells of type $lut.
Using template $paramod$b8cc232f12f0d09bf393dc2fa402f650c63098dd\$lut for cells of type $lut.
Using template $paramod$25fe1c0a94e48405a930fc33ce0f433c355bade9\$lut for cells of type $lut.
Using template $paramod$f76f654359c8c212499e96bc449caa6b571ae680\$lut for cells of type $lut.
Using template $paramod$64e2b6acb4f5cfabab599bd0e63ce33f0e679092\$lut for cells of type $lut.
Using template $paramod$acc9db6971dfd0ab4b5de9f3b03e292ea0a632d2\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=401139944 for cells of type $lut.
Using template $paramod$cd970ad1e82e75f1ac0e4f19b385622566e51d6a\$lut for cells of type $lut.
Using template $paramod$d490e7a0a3599a850d8d45ad9cc4a7131af197ed\$lut for cells of type $lut.
Using template $paramod$ec23833946fdd7eb62e4c9c091519c4f6d9fa24a\$lut for cells of type $lut.
Using template $paramod$ae723dfb4383bc4714915081b70b2e47323466c4\$lut for cells of type $lut.
Using template $paramod$78ca38af3a1fa489ab7e4c2e2228f11fe731d51e\$lut for cells of type $lut.
Using template $paramod$d729dcefbcf4d2c6dfd318bd4554061faa79a82d\$lut for cells of type $lut.
Using template $paramod$8cc18a69da6058796ed515d67d44fcbced3f5563\$lut for cells of type $lut.
Using template $paramod$b15014270b3c410f9674ce44c3d26690206854f8\$lut for cells of type $lut.
Using template $paramod$02f9bf54f939a7174edb4b01ca8604bc6c557155\$lut for cells of type $lut.
Using template $paramod$f45f4b675e9e3a224f887761849a2e116af94de1\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=1303556685 for cells of type $lut.
Using template $paramod$01a06f2f4663343c7a558c6e609987a7fd30d420\$lut for cells of type $lut.
Using template $paramod$7cfd67a5230151cb882f55b188ad6272532e53f5\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'10010110000000000000000000000000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=1610612736 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=1030472340 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'10011100011000111110011100011000 for cells of type $lut.
Using template $paramod$d2c804d9e97fff214132015f4bc6010888f45681\$lut for cells of type $lut.
Using template $paramod$63fcc51695a8693c53a4d60832352173844e7851\$lut for cells of type $lut.
Using template $paramod$59c6d0029be7aae07dd6162fb3230fd05a255f2d\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'10010000 for cells of type $lut.
Using template $paramod\$lut\WIDTH=1\LUT=2'01 for cells of type $lut.
Using template $paramod$7ec8d0c1bd2e9b56dfe9c6c062084ccceadf3ee9\$lut for cells of type $lut.
Using template $paramod$50287004085c065cc5613c6d81a7e85ac9da110d\$lut for cells of type $lut.
Using template $paramod$6dd5bdb0b2c1bcadbecc3d774b66f4edee3cdbf5\$lut for cells of type $lut.
Using template $paramod$3e2cc268179f6cf76ba3a1ae596032bacd833190\$lut for cells of type $lut.
Using template $paramod$bb3ed824561ec1add9d133e0062570f0118fd3af\$lut for cells of type $lut.
Using template $paramod$10c5d02d255860d98a885025e748122817b8df6d\$lut for cells of type $lut.
Using template $paramod$5bcc914c9b68f464498e5c15dd48fa84aa1ab48e\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'11101000000101110001011111101000 for cells of type $lut.
Using template $paramod$1fa04026d4b80cf5c4025b3c138ec9ffe13937ed\$lut for cells of type $lut.
Using template $paramod$3a06b5fcadbbfd1564567b0ee40fe54e122063a2\$lut for cells of type $lut.
Using template $paramod$039cd83b37344e64fde67e75917213073300b391\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'1110000100011110 for cells of type $lut.
Using template $paramod$ea650725ba32040a038c895d12a3057630383648\$lut for cells of type $lut.
Using template $paramod$e647ad29e5fee04ec213dcb35fa8bd1e0b8058d7\$lut for cells of type $lut.
Using template $paramod$4e09f5a2e4757e8730bd9a3e9e13173ca5a22b12\$lut for cells of type $lut.
Using template $paramod$717e2aa00fdeea9177682e0da9d91b17790eb577\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'01000001 for cells of type $lut.
Using template $paramod$907409cf8f120e30a1bedcfaf5daf9186cc38343\$lut for cells of type $lut.
Using template $paramod$4bd0e3f7ccadaeabe70e47157cafef462181b424\$lut for cells of type $lut.
Using template $paramod$b8787bddc111841f73ced6b94fec97961e95ea3b\$lut for cells of type $lut.
Using template $paramod$c1fecfe4c513037bcda4a3b27834f559d5c0061f\$lut for cells of type $lut.
Using template $paramod$a0f1221590514f556bcac22f8ea6cbd38a89e996\$lut for cells of type $lut.
Using template $paramod$424778acf24fe529d84801ea1789a6cdfdad0ff3\$lut for cells of type $lut.
Using template $paramod$472fd27354fce19c95e6799f7ffd2ddd57ca2011\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=735368235 for cells of type $lut.
Using template $paramod$90697aa9dee8936a9301fdbe607110f99c8a6b69\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'10001110111010001110100010001110 for cells of type $lut.
Using template $paramod$f1e1cc86c93f1b845763be6dad75047a2ce61d1d\$lut for cells of type $lut.
Using template $paramod$0b36d3e4818cc303da3c7d6108ddd2b82b94b81f\$lut for cells of type $lut.
Using template $paramod$c5a772d709ace6bbf4e34694652e9b4bc8f2fe74\$lut for cells of type $lut.
Using template $paramod$98eda86014cfba5798ee763ee2181f47f21fbc53\$lut for cells of type $lut.
Using template $paramod$5e4a70c9dfc2491354cbd75896361a80c1963536\$lut for cells of type $lut.
Using template $paramod$9685f6ba6bc691bd8b637fd2aad636e35f13a2ce\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=534831135 for cells of type $lut.
Using template $paramod$5171eb14261340404faa9e075ff92728d71b5ef7\$lut for cells of type $lut.
Using template $paramod$28d73da6229abe5cd70903551e2be880dd7de830\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=1611010032 for cells of type $lut.
Using template $paramod\$lut\WIDTH=3\LUT=8'00011100 for cells of type $lut.
Using template $paramod$c8f0d73f19b56fb11fa138209069029ff63c9c3e\$lut for cells of type $lut.
Using template $paramod$a29c0ba52b4d6b5c065170c282962340bc32c912\$lut for cells of type $lut.
Using template $paramod$382f33a27fb12759dc278b5e036a1f34c86a4107\$lut for cells of type $lut.
Using template $paramod$cb21853228db62e11b7504a4202fd6a18e3eee0c\$lut for cells of type $lut.
Using template $paramod$c20ae1a3865efcd924b68f4e6f96ed0bb36ba233\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=733122280 for cells of type $lut.
Using template $paramod\$lut\WIDTH=4\LUT=16'0111000101010000 for cells of type $lut.
Using template $paramod$787034bc0061648b364cf62c896e501a06bffd73\$lut for cells of type $lut.
Using template $paramod$0f25348461496625bde963270d78fa0e1ed1578b\$lut for cells of type $lut.
Using template $paramod$d9ada97de34ae252ae79c7b7092810e8c24b5691\$lut for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=124791458 for cells of type $lut.
Using template $paramod\$lut\WIDTH=5\LUT=32'11101000100011100000110011000000 for cells of type $lut.
Using template $paramod$cec0e8ed39f4f64adc33bd49ae02f7071a62ba09\$lut for cells of type $lut.
Using template $paramod$af211f93c04ac8072bb2a462e7dea01c29acbc95\$lut for cells of type $lut.
Using template $paramod$149a44e0f061b93a916dd91581308ade621ba1c6\$lut for cells of type $lut.
Using template $paramod$3010228ba4a42a76347dc2ee3176f2c0319d3472\$lut for cells of type $lut.
