
 /----------------------------------------------------------------------------\
 |                                                                            |
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |                                                                            |
 |  Copyright (C) 2012 - 2019  Clifford Wolf <clifford@clifford.at>           |
 |                                                                            |
 |  Permission to use, copy, modify, and/or distribute this software for any  |
 |  purpose with or without fee is hereby granted, provided that the above    |
 |  copyright notice and this permission notice appear in all copies.         |
 |                                                                            |
 |  THE SOFTWARE IS PROVIDED "AS IS" AND THE AUTHOR DISCLAIMS ALL WARRANTIES  |
 |  WITH REGARD TO THIS SOFTWARE INCLUDING ALL IMPLIED WARRANTIES OF          |
 |  MERCHANTABILITY AND FITNESS. IN NO EVENT SHALL THE AUTHOR BE LIABLE FOR   |
 |  ANY SPECIAL, DIRECT, INDIRECT, OR CONSEQUENTIAL DAMAGES OR ANY DAMAGES    |
 |  WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, WHETHER IN AN     |
 |  ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTIOUS ACTION, ARISING OUT OF   |
 |  OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS SOFTWARE.            |
 |                                                                            |
 \----------------------------------------------------------------------------/

 Yosys 0.9 (git sha1 1979e0b)


-- Executing script file `synth.ys' --
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2078.INIT (port=Q, net=\y4 [19]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2079.INIT (port=Q, net=\y4 [20]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2080.INIT (port=Q, net=\y4 [21]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2081.INIT (port=Q, net=\y4 [22]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2082.INIT (port=Q, net=\y4 [23]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2083.INIT (port=Q, net=\y4 [24]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2084.INIT (port=Q, net=\y4 [25]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2085.INIT (port=Q, net=\y4 [26]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2086.INIT (port=Q, net=\y4 [27]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2087.INIT (port=Q, net=\y4 [28]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2088.INIT (port=Q, net=\y4 [29]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2089.INIT (port=Q, net=\y4 [30]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2122.INIT (port=Q, net=\y5 [31]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2123.INIT (port=Q, net=\y6 [0]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2124.INIT (port=Q, net=\y6 [1]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2125.INIT (port=Q, net=\y6 [2]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2126.INIT (port=Q, net=\y6 [3]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2127.INIT (port=Q, net=\y6 [4]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2128.INIT (port=Q, net=\y6 [5]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2129.INIT (port=Q, net=\y6 [6]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2099.INIT (port=Q, net=\y5 [8]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2130.INIT (port=Q, net=\y6 [7]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2132.INIT (port=Q, net=\y6 [9]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2133.INIT (port=Q, net=\y6 [10]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2134.INIT (port=Q, net=\y6 [11]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2135.INIT (port=Q, net=\y6 [12]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2136.INIT (port=Q, net=\y6 [13]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2137.INIT (port=Q, net=\y6 [14]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2138.INIT (port=Q, net=\y6 [15]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2139.INIT (port=Q, net=\y6 [16]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2140.INIT (port=Q, net=\y6 [17]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2141.INIT (port=Q, net=\y6 [18]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2142.INIT (port=Q, net=\y6 [19]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2143.INIT (port=Q, net=\y6 [20]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2144.INIT (port=Q, net=\y6 [21]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2145.INIT (port=Q, net=\y6 [22]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2146.INIT (port=Q, net=\y6 [23]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2147.INIT (port=Q, net=\y6 [24]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2148.INIT (port=Q, net=\y6 [25]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2149.INIT (port=Q, net=\y6 [26]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2150.INIT (port=Q, net=\y6 [27]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2151.INIT (port=Q, net=\y6 [28]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2152.INIT (port=Q, net=\y6 [29]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2153.INIT (port=Q, net=\y6 [30]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2090.INIT (port=Q, net=\y4 [31]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2091.INIT (port=Q, net=\y5 [0]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2092.INIT (port=Q, net=\y5 [1]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2093.INIT (port=Q, net=\y5 [2]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2094.INIT (port=Q, net=\y5 [3]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2095.INIT (port=Q, net=\y5 [4]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2096.INIT (port=Q, net=\y5 [5]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2097.INIT (port=Q, net=\y5 [6]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2067.INIT (port=Q, net=\y4 [8]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2098.INIT (port=Q, net=\y5 [7]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2100.INIT (port=Q, net=\y5 [9]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2101.INIT (port=Q, net=\y5 [10]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2102.INIT (port=Q, net=\y5 [11]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2103.INIT (port=Q, net=\y5 [12]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2104.INIT (port=Q, net=\y5 [13]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2105.INIT (port=Q, net=\y5 [14]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2106.INIT (port=Q, net=\y5 [15]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2107.INIT (port=Q, net=\y5 [16]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2108.INIT (port=Q, net=\y5 [17]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2109.INIT (port=Q, net=\y5 [18]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2110.INIT (port=Q, net=\y5 [19]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2111.INIT (port=Q, net=\y5 [20]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2112.INIT (port=Q, net=\y5 [21]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2113.INIT (port=Q, net=\y5 [22]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2114.INIT (port=Q, net=\y5 [23]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2115.INIT (port=Q, net=\y5 [24]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2116.INIT (port=Q, net=\y5 [25]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2117.INIT (port=Q, net=\y5 [26]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2118.INIT (port=Q, net=\y5 [27]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2119.INIT (port=Q, net=\y5 [28]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2120.INIT (port=Q, net=\y5 [29]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2121.INIT (port=Q, net=\y5 [30]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1964.INIT (port=Q, net=\y1 [1]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1965.INIT (port=Q, net=\y1 [2]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1966.INIT (port=Q, net=\y1 [3]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1967.INIT (port=Q, net=\y1 [4]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1968.INIT (port=Q, net=\y1 [5]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1969.INIT (port=Q, net=\y1 [6]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1970.INIT (port=Q, net=\y1 [7]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1972.INIT (port=Q, net=\y1 [9]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1973.INIT (port=Q, net=\y1 [10]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1974.INIT (port=Q, net=\y1 [11]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1975.INIT (port=Q, net=\y1 [12]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1976.INIT (port=Q, net=\y1 [13]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1977.INIT (port=Q, net=\y1 [14]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1978.INIT (port=Q, net=\y1 [15]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1979.INIT (port=Q, net=\y1 [16]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1980.INIT (port=Q, net=\y1 [17]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1981.INIT (port=Q, net=\y1 [18]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1982.INIT (port=Q, net=\y1 [19]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1983.INIT (port=Q, net=\y1 [20]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1984.INIT (port=Q, net=\y1 [21]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1985.INIT (port=Q, net=\y1 [22]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1986.INIT (port=Q, net=\y1 [23]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1987.INIT (port=Q, net=\y1 [24]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1988.INIT (port=Q, net=\y1 [25]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1989.INIT (port=Q, net=\y1 [26]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1990.INIT (port=Q, net=\y1 [27]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1991.INIT (port=Q, net=\y1 [28]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1992.INIT (port=Q, net=\y1 [29]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1993.INIT (port=Q, net=\y1 [30]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2026.INIT (port=Q, net=\y2 [31]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2027.INIT (port=Q, net=\y3 [0]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2028.INIT (port=Q, net=\y3 [1]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2029.INIT (port=Q, net=\y3 [2]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2030.INIT (port=Q, net=\y3 [3]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2031.INIT (port=Q, net=\y3 [4]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2032.INIT (port=Q, net=\y3 [5]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2033.INIT (port=Q, net=\y3 [6]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2003.INIT (port=Q, net=\y2 [8]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2034.INIT (port=Q, net=\y3 [7]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2036.INIT (port=Q, net=\y3 [9]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2037.INIT (port=Q, net=\y3 [10]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2038.INIT (port=Q, net=\y3 [11]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2039.INIT (port=Q, net=\y3 [12]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2040.INIT (port=Q, net=\y3 [13]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2041.INIT (port=Q, net=\y3 [14]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2042.INIT (port=Q, net=\y3 [15]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2043.INIT (port=Q, net=\y3 [16]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2044.INIT (port=Q, net=\y3 [17]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2045.INIT (port=Q, net=\y3 [18]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2046.INIT (port=Q, net=\y3 [19]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2047.INIT (port=Q, net=\y3 [20]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2048.INIT (port=Q, net=\y3 [21]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2049.INIT (port=Q, net=\y3 [22]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2050.INIT (port=Q, net=\y3 [23]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2051.INIT (port=Q, net=\y3 [24]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2052.INIT (port=Q, net=\y3 [25]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2053.INIT (port=Q, net=\y3 [26]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2054.INIT (port=Q, net=\y3 [27]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2055.INIT (port=Q, net=\y3 [28]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2056.INIT (port=Q, net=\y3 [29]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2057.INIT (port=Q, net=\y3 [30]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1994.INIT (port=Q, net=\y1 [31]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1995.INIT (port=Q, net=\y2 [0]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1996.INIT (port=Q, net=\y2 [1]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1997.INIT (port=Q, net=\y2 [2]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1998.INIT (port=Q, net=\y2 [3]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1999.INIT (port=Q, net=\y2 [4]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2000.INIT (port=Q, net=\y2 [5]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2001.INIT (port=Q, net=\y2 [6]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2002.INIT (port=Q, net=\y2 [7]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2004.INIT (port=Q, net=\y2 [9]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2005.INIT (port=Q, net=\y2 [10]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2006.INIT (port=Q, net=\y2 [11]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2007.INIT (port=Q, net=\y2 [12]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2008.INIT (port=Q, net=\y2 [13]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2009.INIT (port=Q, net=\y2 [14]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2010.INIT (port=Q, net=\y2 [15]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2011.INIT (port=Q, net=\y2 [16]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2012.INIT (port=Q, net=\y2 [17]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2013.INIT (port=Q, net=\y2 [18]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2014.INIT (port=Q, net=\y2 [19]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2015.INIT (port=Q, net=\y2 [20]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2016.INIT (port=Q, net=\y2 [21]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2017.INIT (port=Q, net=\y2 [22]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2018.INIT (port=Q, net=\y2 [23]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2019.INIT (port=Q, net=\y2 [24]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2020.INIT (port=Q, net=\y2 [25]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2021.INIT (port=Q, net=\y2 [26]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2022.INIT (port=Q, net=\y2 [27]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2023.INIT (port=Q, net=\y2 [28]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2024.INIT (port=Q, net=\y2 [29]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2025.INIT (port=Q, net=\y2 [30]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2186.INIT (port=Q, net=\y7 [31]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1963.INIT (port=Q, net=\y1 [0]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$2163.INIT (port=Q, net=\y7 [8]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1636.INIT (port=Q, net=\y0 [8]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1971.INIT (port=Q, net=\y1 [8]) to 1'0.
Setting rowidct.$auto$simplemap.cc:496:simplemap_adff$1659.INIT (port=Q, net=\y0 [31]) to 1'0.
Removed 0 unused cells and 8324 unused wires.

2.25. Executing HIERARCHY pass (managing design hierarchy).

2.25.1. Analyzing design hierarchy..
Top module:  \rowidct

2.25.2. Analyzing design hierarchy..
Top module:  \rowidct
Removed 0 unused modules.

2.26. Printing statistics.

=== rowidct ===

   Number of wires:               3829
   Number of wire bits:           6735
   Number of public wires:          54
   Number of public wire bits:    1632
   Number of memories:               0
   Number of memory bits:            0
   Number of processes:              0
   Number of cells:               6359
     FDCE                          256
     LUT1                          334
     LUT2                         1351
     LUT3                          403
     LUT4                           77
     LUT5                          107
     LUT6                         1547
     MUXCY                        1080
     MUXF7                         130
     MUXF8                          39
     XORCY                        1035

   Estimated number of LCs:       2683

2.27. Executing CHECK pass (checking for obvious problems).
checking module rowidct..
found and reported 0 problems.

3. Executing Verilog backend.
Dumping module `\rowidct'.

Warnings: 1 unique messages, 1 total
End of script. Logfile hash: f5cbfbe9ae
CPU: user 8.45s system 0.16s, MEM: 180.91 MB total, 175.16 MB resident
Yosys 0.9 (git sha1 1979e0b)
Time spent: 29% 2x write_verilog (2 sec), 12% 10x opt_merge (1 sec), ...
